ue_id,x,y,time_step
0,1644.93,1239.67,532
0,1648.68,1267.75,533
0,1652.51,1296.41,534
0,1656.32,1324.96,535
0,1659.69,1350.19,536
0,1662.59,1371.88,537
0,1664.89,1389.09,538
0,1666.98,1401.8,539
0,1670.03,1409.58,540
0,1671.75,1413.53,541
0,1671.84,1413.76,542
0,1671.85,1413.78,543
0,1671.85,1413.78,544
0,1671.85,1413.78,545
0,1671.85,1413.78,546
0,1671.85,1413.78,547
0,1671.85,1413.78,548
0,1671.85,1413.78,549
0,1671.85,1413.78,550
0,1671.85,1413.78,551
0,1671.85,1413.78,552
0,1671.85,1413.78,553
0,1671.85,1413.78,554
0,1671.85,1413.78,555
0,1671.85,1413.78,556
0,1671.85,1413.78,557
0,1671.85,1413.78,558
0,1671.85,1413.78,559
0,1671.85,1413.78,560
0,1671.85,1413.78,561
0,1671.85,1413.78,562
0,1671.85,1413.78,563
0,1671.85,1413.78,564
0,1671.85,1413.78,565
0,1671.85,1413.78,566
0,1671.85,1413.78,567
0,1671.85,1413.78,568
0,1671.85,1413.78,569
0,1671.85,1413.78,570
0,1671.85,1413.78,571
0,1671.85,1413.78,572
0,1671.85,1413.78,573
0,1671.85,1413.78,574
0,1671.85,1413.78,575
0,1671.85,1413.78,576
0,1671.85,1413.78,577
0,1671.85,1413.78,578
0,1671.85,1413.78,579
0,1671.85,1413.78,580
0,1671.85,1413.78,581
0,1671.85,1413.78,582
0,1671.85,1413.78,583
0,1671.85,1413.78,584
0,1672.54,1415.51,585
0,1674,1419.26,586
0,1676.88,1424.9,587
0,1679.09,1433.51,588
0,1680.86,1444.8,589
0,1682.37,1458.14,590
0,1683.52,1473.69,591
0,1684.58,1491.81,592
0,1688.8,1511.16,593
0,1689.65,1527.36,594
0,1690.27,1539.08,595
0,1690.68,1546.91,596
0,1690.86,1550.25,597
0,1690.87,1550.49,598
0,1690.87,1550.57,599
0,1690.88,1550.61,600
0,1690.88,1550.62,601
0,1690.88,1550.63,602
0,1690.88,1550.63,603
0,1690.88,1550.63,604
0,1690.88,1550.63,605
0,1690.88,1550.63,606
0,1690.88,1550.63,607
0,1690.88,1550.63,608
0,1690.88,1550.63,609
0,1690.88,1550.63,610
0,1690.88,1550.63,611
0,1690.88,1550.63,612
0,1690.88,1550.63,613
0,1690.88,1550.63,614
0,1690.88,1550.63,615
0,1690.88,1550.63,616
0,1690.88,1550.63,617
0,1690.88,1550.63,618
0,1690.88,1550.63,619
0,1690.88,1550.63,620
0,1690.88,1550.63,621
0,1690.88,1550.63,622
0,1690.88,1550.63,623
0,1690.88,1550.63,624
0,1690.88,1550.63,625
0,1690.88,1550.63,626
0,1690.88,1550.63,627
0,1690.88,1550.63,628
0,1690.88,1550.63,629
0,1690.88,1550.63,630
0,1690.88,1550.63,631
0,1690.88,1550.63,632
0,1690.88,1550.63,633
0,1690.88,1550.63,634
0,1690.88,1550.63,635
0,1690.88,1550.63,636
0,1690.88,1550.63,637
0,1690.88,1550.63,638
0,1690.88,1550.63,639
0,1690.88,1550.63,640
0,1690.88,1550.63,641
0,1690.88,1550.63,642
0,1690.88,1550.63,643
0,1690.88,1550.63,644
0,1690.88,1550.63,645
0,1690.88,1550.63,646
0,1690.88,1550.63,647
0,1690.88,1550.63,648
0,1690.88,1550.63,649
0,1690.88,1550.63,650
0,1690.88,1550.63,651
0,1690.88,1550.63,652
0,1690.88,1550.63,653
0,1690.88,1550.63,654
0,1690.88,1550.63,655
0,1690.88,1550.63,656
0,1690.88,1550.63,657
0,1690.88,1550.63,658
0,1690.88,1550.63,659
0,1690.95,1552.15,660
0,1691.07,1555.32,661
0,1691.18,1559.84,662
0,1691.23,1566.81,663
0,1691.26,1575.75,664
0,1690.09,1586.88,665
0,1687.44,1599.69,666
0,1683.82,1613.01,667
0,1680.25,1626.13,668
0,1676.4,1640.28,669
0,1672.79,1653.55,670
0,1669.42,1666.71,671
0,1665.82,1680.4,672
0,1662.04,1693.83,673
0,1657.71,1706.76,674
0,1653.38,1719.79,675
0,1649.94,1733.77,676
0,1647.28,1744.57,677
0,1646.21,1751.31,678
0,1651.04,1755.41,679
0,1660.06,1757.78,680
0,1670.98,1760.65,681
0,1683.67,1763.99,682
0,1697.85,1767.72,683
0,1711.15,1771.22,684
0,1725.08,1774.89,685
0,1738.64,1778.45,686
0,1751.94,1781.95,687
0,1766.17,1785.7,688
0,1779.56,1789.22,689
0,1791.56,1792.38,690
0,1799.52,1794.48,691
0,1803.35,1795.49,692
0,1809.37,1797.06,693
0,1817.89,1799.28,694
0,1828.53,1802.05,695
0,1840.8,1805.25,696
0,1854.22,1808.75,697
0,1867.61,1812.23,698
0,1880.66,1815.63,699
0,1894.54,1819.25,700
0,1907.81,1822.7,701
0,1921.96,1826.39,702
